Image Name,Mask 1,Mask 1 Class,Mask 1 Person,Mask 1 Gender,Mask 1 Skin Tone,Mask 2,Mask 2 Class,Mask 2 Person,Mask 2 Gender,Mask 2 Skin Tone
image_0961.jpg,TRUE,cat,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
image_0962.jpg,TRUE,person,TRUE,FEMALE,3,TRUE,person,TRUE,FEMALE,3
image_0963.jpg,TRUE,person,TRUE,UNKNOWN,FALSE,TRUE,dog,FALSE,FALSE,FALSE
image_0964.jpg,TRUE,person,TRUE,UNKNOWN,2,TRUE,person,TRUE,UNKNOWN,FALSE
image_0965.jpg,TRUE,bird,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
image_0966.jpg,TRUE,person,TRUE,FEMALE,3,TRUE,person,TRUE,FEMALE,3
image_0967.jpg,TRUE,person,TRUE,FEMALE,4,TRUE,background,FALSE,FALSE,FALSE
image_0968.jpg,TRUE,dog,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
image_0969.jpg,TRUE,person,TRUE,MALE,2,TRUE,background,FALSE,FALSE,FALSE
image_0970.jpg,TRUE,cat,FALSE,FALSE,FALSE,TRUE,background,FALSE,FALSE,FALSE
image_0971.jpg,TRUE,bird,FALSE,FALSE,FALSE,TRUE,background,FALSE,FALSE,FALSE
image_0972.jpg,TRUE,cat,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
image_0973.jpg,TRUE,chair,FALSE,FALSE,FALSE,TRUE,chair,FALSE,FALSE,FALSE
image_0974.jpg,TRUE,person,TRUE,FEMALE,2,TRUE,person,TRUE,FEMALE,2
image_0975.jpg,TRUE,person,TRUE,FEMALE,3,TRUE,person,TRUE,MALE,2
image_0976.jpg,TRUE,dog,FALSE,FALSE,FALSE,TRUE,person,TRUE,MALE,6
image_0977.jpg,TRUE,person,TRUE,UNKNOWN,3,TRUE,person,TRUE,UNKNOWN,3
image_0978.jpg,TRUE,cat,FALSE,FALSE,FALSE,TRUE,dog,FALSE,FALSE,FALSE
image_0979.jpg,TRUE,person,TRUE,MALE,2,TRUE,person,TRUE,FEMALE,4
image_0980.jpg,TRUE,person,TRUE,UNKNOWN,4,TRUE,background,FALSE,FALSE,FALSE
image_0981.jpg,TRUE,car,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
image_0982.jpg,TRUE,dog,FALSE,FALSE,FALSE,TRUE,person,TRUE,UNKNOWN,2
image_0983.jpg,TRUE,background,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
